postal_code,country,city,state,region
44052,United States,Lorain,Ohio,East
90036,United States,Los Angeles,California,West
53132,United States,Franklin,Wisconsin,Central
77340,United States,Huntsville,Texas,Central
28540,United States,Jacksonville,North Carolina,South
79907,United States,El Paso,Texas,Central
90032,United States,Los Angeles,California,West
91730,United States,Rancho Cucamonga,California,West
94110,United States,San Francisco,California,West
35401,United States,Tuscaloosa,Alabama,South
48205,United States,Detroit,Michigan,Central
32174,United States,Ormond Beach,Florida,South
90805,United States,Long Beach,California,West
98115,United States,Seattle,Washington,West
19140,United States,Philadelphia,Pennsylvania,East
20016,United States,Washington,District of Columbia,East
75217,United States,Dallas,Texas,Central
65807,United States,Springfield,Missouri,Central
80013,United States,Aurora,Colorado,West
37604,United States,Johnson City,Tennessee,South
47374,United States,Richmond,Indiana,Central
19134,United States,Philadelphia,Pennsylvania,East
2169,United States,Quincy,Massachusetts,East
90008,United States,Los Angeles,California,West
78745,United States,Austin,Texas,Central
49201,United States,Jackson,Michigan,Central
76248,United States,Keller,Texas,Central
5408,United States,Burlington,Vermont,East
10024,United States,New York City,New York,East
90045,United States,Los Angeles,California,West
94122,United States,San Francisco,California,West
6708,United States,Waterbury,Connecticut,East
60653,United States,Chicago,Illinois,Central
28205,United States,Charlotte,North Carolina,South
60505,United States,Aurora,Illinois,Central
59405,United States,Great Falls,Montana,West
60623,United States,Chicago,Illinois,Central
48234,United States,Detroit,Michigan,Central
98103,United States,Seattle,Washington,West
85705,United States,Tucson,Arizona,West
30080,United States,Smyrna,Georgia,South
95123,United States,San Jose,California,West
35244,United States,Hoover,Alabama,South
77070,United States,Houston,Texas,Central
94109,United States,San Francisco,California,West
31907,United States,Columbus,Georgia,South
44240,United States,Kent,Ohio,East
10035,United States,New York City,New York,East
92627,United States,Costa Mesa,California,West
67212,United States,Wichita,Kansas,Central
10009,United States,New York City,New York,East
10011,United States,New York City,New York,East
19120,United States,Philadelphia,Pennsylvania,East
52302,United States,Marion,Iowa,Central
50315,United States,Des Moines,Iowa,Central
33142,United States,Miami,Florida,South
98105,United States,Seattle,Washington,West
43229,United States,Columbus,Ohio,East
92105,United States,San Diego,California,West
45231,United States,Cincinnati,Ohio,East
33024,United States,Pembroke Pines,Florida,South
60610,United States,Chicago,Illinois,Central
14609,United States,Rochester,New York,East
76706,United States,Waco,Texas,Central
90503,United States,Torrance,California,West
22204,United States,Arlington,Virginia,South
92677,United States,Laguna Niguel,California,West
20735,United States,Clinton,Maryland,East
21215,United States,Baltimore,Maryland,East
55407,United States,Minneapolis,Minnesota,Central
6824,United States,Fairfield,Connecticut,East
62521,United States,Decatur,Illinois,Central
70506,United States,Lafayette,Louisiana,South
8861,United States,Perth Amboy,New Jersey,East
77041,United States,Houston,Texas,Central
45373,United States,Troy,Ohio,East
30076,United States,Roswell,Georgia,South
74403,United States,Muskogee,Oklahoma,Central
80027,United States,Louisville,Colorado,West
85234,United States,Gilbert,Arizona,West
75007,United States,Carrollton,Texas,Central
27834,United States,Greenville,North Carolina,South
93101,United States,Santa Barbara,California,West
6457,United States,Middletown,Connecticut,East
75081,United States,Dallas,Texas,Central
19711,United States,Newark,Delaware,East
44221,United States,Cuyahoga Falls,Ohio,East
42071,United States,Murray,Kentucky,South
48127,United States,Dearborn Heights,Michigan,Central
90004,United States,Los Angeles,California,West
77095,United States,Houston,Texas,Central
53209,United States,Milwaukee,Wisconsin,Central
55901,United States,Rochester,Minnesota,Central
38671,United States,Southaven,Mississippi,South
75220,United States,Dallas,Texas,Central
92804,United States,Anaheim,California,West
19013,United States,Chester,Pennsylvania,East
27604,United States,Raleigh,North Carolina,South
48227,United States,Detroit,Michigan,Central
2138,United States,Cambridge,Massachusetts,East
1852,United States,Lowell,Massachusetts,East
72756,United States,Rogers,Arkansas,South
95336,United States,Manteca,California,West
87105,United States,Albuquerque,New Mexico,West
80219,United States,Denver,Colorado,West
21044,United States,Columbia,Maryland,East
44107,United States,Lakewood,Ohio,East
93534,United States,Lancaster,California,West
37918,United States,Knoxville,Tennessee,South
75701,United States,Tyler,Texas,Central
93727,United States,Fresno,California,West
8701,United States,Lakewood,New Jersey,East
47201,United States,Columbus,Indiana,Central
47905,United States,Lafayette,Indiana,Central
74133,United States,Tulsa,Oklahoma,Central
33068,United States,Pompano Beach,Florida,South
19601,United States,Reading,Pennsylvania,East
77705,United States,Beaumont,Texas,Central
78207,United States,San Antonio,Texas,Central
48126,United States,Dearborn,Michigan,Central
23464,United States,Virginia Beach,Virginia,South
23223,United States,Richmond,Virginia,South
32216,United States,Jacksonville,Florida,South
94533,United States,Fairfield,California,West
73120,United States,Oklahoma City,Oklahoma,Central
17602,United States,Lancaster,Pennsylvania,East
90712,United States,Lakewood,California,West
79109,United States,Amarillo,Texas,Central
42420,United States,Henderson,Kentucky,South
30318,United States,Atlanta,Georgia,South
76017,United States,Arlington,Texas,Central
29501,United States,Florence,South Carolina,South
6450,United States,Meriden,Connecticut,East
35601,United States,Decatur,Alabama,South
19143,United States,Philadelphia,Pennsylvania,East
60016,United States,Des Plaines,Illinois,Central
37421,United States,Chattanooga,Tennessee,South
33614,United States,Tampa,Florida,South
7060,United States,Plainfield,New Jersey,East
48237,United States,Oak Park,Michigan,Central
17403,United States,York,Pennsylvania,East
8901,United States,New Brunswick,New Jersey,East
91104,United States,Pasadena,California,West
79424,United States,Lubbock,Texas,Central
43130,United States,Lancaster,Ohio,East
27217,United States,Burlington,North Carolina,South
2908,United States,Providence,Rhode Island,East
92345,United States,Hesperia,California,West
43615,United States,Toledo,Ohio,East
