order_id,order_date,ship_mode,customer_id,postal_code,order_month
CA-2017-107503,1/1/20,Standard Class,GA-14725,44052,1
CA-2017-144463,1/1/20,Standard Class,SC-20725,90036,1
CA-2017-154466,1/1/20,First Class,DP-13390,53132,1
CA-2017-151750,1/1/20,Standard Class,JM-15250,77340,1
CA-2017-113481,2/1/20,First Class,AS-10045,28540,2
CA-2017-147207,2/1/20,Second Class,TS-21655,79907,2
CA-2017-118668,2/1/20,Second Class,FW-14395,90032,2
US-2017-114034,3/1/20,Standard Class,DL-13315,91730,3
CA-2017-111738,3/1/20,Standard Class,CM-12385,94110,3
CA-2017-150931,6/1/20,Standard Class,DP-13390,35401,6
CA-2017-159366,7/1/20,First Class,BW-11110,48205,7
US-2017-168690,7/1/20,Standard Class,TS-21085,32174,7
US-2017-123862,7/1/20,Second Class,JF-15190,90805,7
CA-2017-115154,8/1/20,First Class,RS-19420,98115,8
CA-2017-154760,9/1/20,Standard Class,BP-11290,19140,9
US-2017-158512,12/1/20,Second Class,DA-13450,20016,12
CA-2017-108000,12/1/20,Standard Class,LS-16945,94110,12
US-2017-148551,12/1/20,Standard Class,DB-13120,75217,12
US-2017-167402,1/13/20,Second Class,CP-12085,65807,1
CA-2017-138779,1/14/20,First Class,RB-19570,28540,1
US-2017-106131,1/14/20,First Class,TP-21565,80013,1
CA-2017-127306,1/14/20,Standard Class,BH-11710,37604,1
CA-2017-149076,1/14/20,Standard Class,SO-20335,90036,1
CA-2017-113278,1/14/20,Standard Class,HR-14770,47374,1
CA-2017-167752,1/15/20,First Class,RW-19690,19134,1
CA-2017-152961,1/15/20,Standard Class,SC-20095,2169,1
CA-2017-160934,1/15/20,Standard Class,TT-21460,90008,1
US-2017-104661,1/15/20,First Class,TB-21250,78745,1
CA-2017-125913,1/16/20,Same Day,JO-15145,90008,1
CA-2017-138289,1/16/20,Second Class,AR-10540,49201,1
CA-2017-154718,1/19/20,Second Class,DL-12865,76248,1
CA-2017-153045,1/19/20,Second Class,NS-18505,19140,1
US-2017-127292,1/19/20,Standard Class,RM-19375,5408,1
CA-2017-157252,1/20/20,Second Class,CV-12805,10024,1
CA-2017-161809,1/20/20,Standard Class,TH-21100,90045,1
CA-2017-144589,1/20/20,Standard Class,TM-21010,94122,1
US-2017-120649,1/20/20,Standard Class,JF-15490,6708,1
CA-2017-152079,1/20/20,First Class,ML-17410,60653,1
CA-2017-131954,1/21/20,Standard Class,DS-13030,98115,1
CA-2017-160423,1/21/20,Standard Class,PS-19045,28205,1
CA-2017-127026,1/21/20,Standard Class,MH-18115,49201,1
CA-2017-141782,1/21/20,Standard Class,BE-11410,60505,1
CA-2017-127432,1/22/20,Standard Class,AD-10180,59405,1
CA-2017-152499,1/22/20,Second Class,EH-13765,60623,1
CA-2017-145142,1/23/20,First Class,MC-17605,48234,1
CA-2017-139080,1/23/20,Standard Class,CS-12250,98103,1
CA-2017-161893,1/23/20,Standard Class,HP-14815,85705,1
CA-2017-119669,1/24/20,Standard Class,TP-21130,30080,1
CA-2017-104619,1/24/20,Standard Class,KD-16495,95123,1
CA-2017-134649,1/26/20,Second Class,CA-11965,35244,1
CA-2017-164098,1/26/20,First Class,CG-12520,77070,1
CA-2017-150469,1/26/20,Standard Class,CJ-12010,94109,1
US-2017-105935,1/26/20,Standard Class,BD-11500,31907,1
