customer_id,segment
GA-14725,Consumer
SC-20725,Consumer
DP-13390,Home Office
JM-15250,Consumer
AS-10045,Corporate
TS-21655,Consumer
FW-14395,Corporate
DL-13315,Consumer
CM-12385,Consumer
BW-11110,Corporate
TS-21085,Consumer
JF-15190,Consumer
RS-19420,Corporate
BP-11290,Consumer
DA-13450,Home Office
LS-16945,Corporate
DB-13120,Corporate
CP-12085,Corporate
RB-19570,Consumer
TP-21565,Corporate
BH-11710,Consumer
SO-20335,Consumer
HR-14770,Home Office
RW-19690,Consumer
SC-20095,Consumer
TT-21460,Home Office
TB-21250,Consumer
JO-15145,Corporate
AR-10540,Consumer
DL-12865,Consumer
NS-18505,Consumer
RM-19375,Consumer
CV-12805,Corporate
TH-21100,Consumer
TM-21010,Consumer
JF-15490,Consumer
ML-17410,Consumer
DS-13030,Home Office
PS-19045,Home Office
MH-18115,Home Office
BE-11410,Consumer
AD-10180,Home Office
EH-13765,Corporate
MC-17605,Corporate
CS-12250,Corporate
HP-14815,Home Office
TP-21130,Consumer
KD-16495,Corporate
CA-11965,Corporate
CG-12520,Consumer
CJ-12010,Consumer
BD-11500,Consumer
JH-15820,Consumer
TG-21310,Consumer
BT-11305,Home Office
GB-14575,Consumer
CL-12700,Home Office
CK-12595,Consumer
VG-21790,Consumer
RD-19585,Consumer
BD-11770,Consumer
BV-11245,Corporate
MM-17920,Consumer
EH-14125,Home Office
EB-13870,Consumer
LP-17095,Consumer
SZ-20035,Home Office
DW-13585,Corporate
JL-15835,Consumer
BO-11350,Corporate
MC-17575,Consumer
SC-20380,Consumer
RD-19810,Home Office
JF-15355,Consumer
CB-12025,Consumer
FC-14335,Corporate
MV-17485,Consumer
SP-20545,Corporate
SN-20560,Home Office
TP-21415,Consumer
ML-17395,Corporate
SB-20170,Consumer
MP-18175,Home Office
MN-17935,Consumer
VW-21775,Corporate
CS-11845,Corporate
DJ-13510,Corporate
MM-17260,Consumer
FH-14350,Consumer
SV-20785,Consumer
JP-15460,Corporate
MH-17455,Consumer
LF-17185,Consumer
NG-18355,Corporate
JS-16030,Consumer
JK-16120,Home Office
LL-16840,Consumer
GH-14410,Home Office
CR-12820,Home Office
CK-12325,Home Office
NH-18610,Corporate
ME-17725,Consumer
ED-13885,Home Office
HW-14935,Corporate
JP-16135,Home Office
BP-11095,Corporate
KM-16375,Home Office
DK-13090,Consumer
AC-10615,Corporate
CB-12415,Consumer
ES-14080,Corporate
MH-18025,Consumer
SW-20245,Consumer
BT-11530,Home Office
BM-11140,Consumer
DB-13060,Consumer
DB-13660,Consumer
SC-20770,Corporate
MY-17380,Corporate
DB-13555,Corporate
JA-15970,Consumer
KD-16615,Corporate
RS-19765,Corporate
RE-19450,Consumer
EP-13915,Consumer
EJ-13720,Consumer
BT-11395,Corporate
SP-20860,Corporate
DP-13000,Consumer
PK-19075,Consumer
JD-16060,Consumer
CB-12535,Corporate
RM-19750,Consumer
BF-11170,Home Office
SH-19975,Corporate
FC-14245,Home Office
DW-13540,Consumer
MG-17890,Home Office
SH-20395,Consumer
VB-21745,Corporate
